0.12844444444444444,0.10927777777777777,0.08261111111111111,0.27355555555555555,0.059166666666666666,0.20272222222222225,0.17933333333333334,0.20766666666666664,0.14127777777777775,0.20188888888888887,0.0,0.133,0.2298333333333333,0.23066666666666663,0.1922222222222222,0.19777777777777775,0.20266666666666663,0.17627777777777778,0.19077777777777777,0.1783888888888889,0.1982222222222222,0.2053333333333333,0.16033333333333336,0.23027777777777775,0.20055555555555557,0.17005555555555557,0.16561111111111113,0.1415,0.12694444444444444,0.1955,0.22355555555555556,0.2068333333333333,0.0796111111111111,0.2297777777777778,0.10683333333333332,0.22211111111111112,0.09627777777777778,0.21644444444444447,0.19605555555555557,0.0785,0.20305555555555557,0.20777777777777776,0.1877222222222222,0.18916666666666668,0.2776666666666667,0.11827777777777777,0.16211111111111112,0.11016666666666668,0.15444444444444444,0.21955555555555556,0.1408333333333333
0.06833333333333333,0.0737222222222222,0.15533333333333335,0.22766666666666668,0.16172222222222224,0.12927777777777777,0.15222222222222223,0.2677777777777778,0.1915555555555556,0.17622222222222222,0.1408333333333333,0.0,0.18205555555555555,0.1823333333333333,0.2523333333333333,0.12433333333333332,0.1938888888888889,0.10283333333333332,0.12677777777777777,0.094,0.2573333333333333,0.2385,0.10066666666666664,0.2505,0.17494444444444443,0.14294444444444443,0.14,0.14766666666666667,0.17744444444444443,0.19716666666666663,0.1501111111111111,0.18116666666666667,0.15233333333333332,0.15472222222222223,0.123,0.216,0.07605555555555556,0.1615,0.1333888888888889,0.16899999999999998,0.26472222222222225,0.268,0.11427777777777776,0.11466666666666667,0.21611111111111111,0.15194444444444444,0.08927777777777778,0.06111111111111111,0.09422222222222222,0.27516666666666667,0.1745
0.16383333333333333,0.2305,0.2701111111111111,0.11744444444444443,0.2325555555555556,0.17555555555555555,0.2525,0.13516666666666668,0.11638888888888888,0.2421111111111111,0.22177777777777777,0.234,0.0,0.06861111111111111,0.1197222222222222,0.18638888888888888,0.09677777777777775,0.19833333333333333,0.208,0.16,0.1565,0.11505555555555554,0.19944444444444445,0.13677777777777775,0.24572222222222223,0.23161111111111113,0.21077777777777773,0.28827777777777774,0.13194444444444445,0.09377777777777778,0.20272222222222225,0.24705555555555556,0.26711111111111113,0.10538888888888888,0.2868333333333333,0.3566111111111111,0.23044444444444445,0.24855555555555553,0.2288888888888889,0.2391111111111111,0.24477777777777776,0.19661111111111107,0.08305555555555555,0.14916666666666667,0.08594444444444443,0.16083333333333333,0.191,0.21438888888888888,0.19088888888888889,0.14255555555555555,0.16466666666666663
0.13916666666666666,0.2058333333333333,0.2500555555555556,0.0961111111111111,0.2125,0.16688888888888886,0.22783333333333333,0.1151111111111111,0.09566666666666665,0.21744444444444444,0.20172222222222225,0.20822222222222225,0.0655,0.0,0.09966666666666665,0.1777222222222222,0.05505555555555555,0.17788888888888887,0.1833333333333333,0.13533333333333333,0.13644444444444445,0.095,0.17727777777777778,0.11544444444444445,0.22105555555555556,0.20694444444444443,0.18611111111111112,0.26361111111111113,0.11122222222222222,0.05205555555555556,0.1940555555555556,0.22238888888888889,0.24705555555555556,0.08072222222222222,0.2552222222222222,0.33194444444444443,0.20577777777777773,0.2323333333333333,0.20844444444444443,0.21905555555555556,0.2247222222222222,0.17655555555555555,0.058388888888888886,0.1405,0.11333333333333331,0.1401111111111111,0.16633333333333333,0.1897222222222222,0.1662222222222222,0.1225,0.12983333333333333
0.1814444444444445,0.22466666666666665,0.20027777777777775,0.1337222222222222,0.1627222222222222,0.20916666666666664,0.2701111111111111,0.07038888888888889,0.068,0.25972222222222224,0.15194444444444444,0.23294444444444443,0.08838888888888889,0.0892222222222222,0.0,0.22,0.07977777777777778,0.22016666666666668,0.22561111111111112,0.1776111111111111,0.08327777777777777,0.0645,0.21955555555555556,0.09300000000000001,0.26333333333333325,0.24922222222222223,0.2283888888888889,0.2568888888888889,0.08005555555555553,0.0726111111111111,0.23633333333333328,0.26466666666666666,0.1972777777777778,0.123,0.2263888888888889,0.3375,0.21166666666666664,0.27461111111111114,0.25072222222222224,0.16927777777777775,0.17155555555555557,0.12338888888888888,0.10066666666666664,0.18277777777777776,0.1362222222222222,0.11244444444444444,0.2086111111111111,0.2297222222222222,0.2085,0.06933333333333333,0.11627777777777779
0.06233333333333334,0.129,0.2235,0.185,0.2348333333333333,0.04738888888888889,0.16294444444444445,0.22633333333333333,0.2075555555555556,0.15255555555555556,0.2139444444444445,0.11072222222222222,0.13938888888888887,0.13966666666666666,0.21088888888888888,0.0,0.16694444444444445,0.039,0.09161111111111112,0.06161111111111112,0.24766666666666667,0.19583333333333333,0.04677777777777778,0.20783333333333331,0.14327777777777775,0.14205555555555555,0.10833333333333332,0.1987222222222222,0.22311111111111112,0.16394444444444445,0.06822222222222223,0.1575,0.2205,0.11244444444444444,0.18533333333333332,0.26705555555555555,0.12894444444444444,0.1076111111111111,0.07377777777777779,0.2421111111111111,0.33511111111111114,0.28777777777777774,0.07161111111111111,0.04111111111111111,0.17344444444444443,0.21916666666666668,0.06194444444444445,0.11288888888888889,0.08788888888888886,0.23372222222222225,0.2325
0.195,0.20916666666666664,0.218,0.15666666666666668,0.1804444444444445,0.2227222222222222,0.2836666666666667,0.10888888888888888,0.05605555555555556,0.2732777777777778,0.16966666666666666,0.19661111111111107,0.11255555555555553,0.10783333333333332,0.09344444444444444,0.23355555555555557,0.0,0.22188888888888889,0.23916666666666664,0.17933333333333334,0.09844444444444445,0.08466666666666665,0.2274444444444444,0.11455555555555554,0.27688888888888885,0.2627777777777778,0.24194444444444443,0.27461111111111114,0.06949999999999999,0.07227777777777777,0.24988888888888888,0.2782222222222222,0.215,0.13322222222222224,0.22566666666666663,0.3552222222222222,0.21427777777777776,0.2881666666666667,0.2524444444444444,0.187,0.18672222222222223,0.14444444444444443,0.11422222222222222,0.19633333333333333,0.1603888888888889,0.09838888888888889,0.21566666666666667,0.19827777777777775,0.2220555555555556,0.11627777777777779,0.09055555555555556
0.042611111111111113,0.10927777777777777,0.20377777777777775,0.19172222222222224,0.21688888888888888,0.07138888888888889,0.13555555555555557,0.23305555555555557,0.21427777777777776,0.12516666666666668,0.196,0.11277777777777778,0.1461111111111111,0.1463888888888889,0.21761111111111112,0.06644444444444444,0.1736666666666667,0.0,0.06538888888888889,0.07083333333333333,0.2543888888888889,0.2025555555555556,0.013666666666666667,0.21455555555555555,0.11527777777777778,0.11466666666666667,0.08033333333333331,0.1713333333333333,0.2298333333333333,0.17066666666666666,0.09222222222222222,0.13011111111111107,0.20077777777777775,0.1222222222222222,0.16561111111111113,0.23966666666666664,0.10922222222222222,0.0796111111111111,0.04683333333333333,0.22416666666666665,0.3198888888888889,0.29450000000000004,0.07833333333333334,0.06677777777777777,0.18016666666666664,0.2071111111111111,0.06977777777777777,0.09316666666666666,0.06966666666666667,0.2404444444444445,0.22966666666666663
0.10222222222222221,0.12211111111111111,0.219,0.2491111111111111,0.2601111111111111,0.11133333333333333,0.1131111111111111,0.2904444444444444,0.27166666666666667,0.10272222222222221,0.23922222222222225,0.17238888888888887,0.2035,0.20377777777777775,0.275,0.122,0.23105555555555557,0.10166666666666666,0.0,0.12638888888888888,0.3117777777777778,0.2599444444444444,0.0793888888888889,0.27194444444444443,0.07905555555555557,0.09222222222222222,0.04411111111111112,0.14888888888888888,0.27455555555555555,0.2280555555555556,0.11022222222222222,0.10766666666666667,0.216,0.17777777777777778,0.17844444444444443,0.21722222222222223,0.12444444444444444,0.049,0.0746111111111111,0.2673888888888889,0.3618333333333333,0.35188888888888886,0.1357222222222222,0.12233333333333332,0.2375555555555556,0.24905555555555556,0.12605555555555556,0.15033333333333335,0.12927777777777777,0.29783333333333334,0.2716111111111111
0.03672222222222222,0.10338888888888888,0.1978888888888889,0.1673888888888889,0.20922222222222225,0.069,0.1398333333333333,0.20872222222222225,0.18994444444444444,0.12944444444444445,0.18833333333333327,0.08511111111111112,0.12177777777777776,0.12205555555555556,0.19327777777777777,0.06405555555555556,0.14933333333333335,0.042555555555555555,0.08361111111111111,0.0,0.2300555555555556,0.17822222222222223,0.048111111111111104,0.1902222222222222,0.13305555555555557,0.11894444444444444,0.09811111111111111,0.1756111111111111,0.2055,0.14633333333333332,0.0898333333333333,0.1343888888888889,0.1948888888888889,0.09605555555555555,0.1597222222222222,0.2439444444444445,0.10333333333333332,0.10894444444444444,0.0731111111111111,0.2165,0.31222222222222223,0.27016666666666667,0.054,0.05544444444444444,0.15583333333333332,0.19944444444444445,0.036333333333333336,0.08727777777777777,0.062277777777777765,0.21611111111111111,0.21488888888888888
0.23411111111111113,0.27166666666666667,0.24727777777777776,0.14544444444444443,0.20972222222222223,0.26183333333333336,0.3227777777777778,0.0898888888888889,0.11238888888888889,0.3123888888888889,0.19894444444444445,0.28205555555555556,0.14105555555555555,0.14188888888888887,0.1076111111111111,0.2726666666666666,0.1288888888888889,0.27283333333333337,0.27827777777777774,0.23027777777777775,0.0,0.11716666666666666,0.27222222222222214,0.10216666666666666,0.31599999999999995,0.3018888888888889,0.28105555555555556,0.3038888888888889,0.12794444444444444,0.1217222222222222,0.28900000000000003,0.3173333333333333,0.24427777777777776,0.17566666666666667,0.2733888888888889,0.3845,0.25866666666666666,0.3272777777777778,0.3033888888888889,0.21627777777777776,0.11794444444444444,0.06977777777777777,0.15333333333333332,0.23544444444444443,0.18888888888888888,0.15683333333333335,0.2612777777777778,0.27672222222222226,0.26116666666666666,0.035333333333333335,0.16066666666666665
0.188,0.24494444444444444,0.22061111111111112,0.11472222222222223,0.18305555555555555,0.21572222222222223,0.27666666666666667,0.07966666666666665,0.06277777777777778,0.2662777777777778,0.17227777777777775,0.23238888888888887,0.09494444444444444,0.09577777777777778,0.06338888888888888,0.2265555555555556,0.07922222222222222,0.22672222222222224,0.23216666666666663,0.18416666666666667,0.107,0.0,0.22611111111111112,0.07077777777777779,0.2698888888888889,0.25577777777777777,0.2349444444444444,0.2772222222222222,0.07833333333333334,0.07205555555555555,0.24288888888888888,0.27122222222222214,0.21761111111111112,0.12955555555555556,0.24672222222222223,0.35783333333333334,0.232,0.2811666666666667,0.25727777777777777,0.18961111111111112,0.19527777777777777,0.1471111111111111,0.1072222222222222,0.18933333333333333,0.14277777777777778,0.1072222222222222,0.21516666666666667,0.2340555555555556,0.21505555555555556,0.09305555555555556,0.11105555555555556
0.06416666666666665,0.13083333333333333,0.22533333333333333,0.20622222222222225,0.23844444444444443,0.0805,0.14972222222222223,0.24755555555555556,0.22877777777777775,0.1393333333333333,0.21755555555555556,0.13194444444444445,0.16061111111111112,0.16088888888888891,0.23211111111111113,0.07544444444444445,0.18816666666666665,0.04394444444444444,0.08694444444444446,0.0835,0.2688888888888889,0.21705555555555556,0.0,0.2290555555555556,0.11566666666666664,0.12883333333333333,0.08072222222222222,0.1855,0.24433333333333332,0.18516666666666667,0.10133333333333332,0.14427777777777778,0.22233333333333327,0.1348888888888889,0.18716666666666665,0.2538333333333333,0.13077777777777777,0.08,0.044611111111111115,0.24572222222222223,0.34144444444444444,0.30900000000000005,0.09283333333333331,0.0796111111111111,0.19466666666666663,0.22866666666666668,0.08316666666666665,0.11472222222222223,0.0912222222222222,0.2549444444444444,0.25122222222222224
0.20077777777777775,0.2674444444444444,0.24433333333333332,0.06427777777777778,0.20677777777777775,0.2285,0.28944444444444445,0.07083333333333333,0.08649999999999998,0.27905555555555556,0.196,0.2561111111111111,0.11866666666666668,0.09022222222222225,0.06622222222222222,0.23933333333333331,0.10294444444444444,0.2395,0.24494444444444444,0.19694444444444445,0.10977777777777777,0.05138888888888889,0.23888888888888887,0.0,0.2826666666666667,0.26855555555555555,0.2477222222222222,0.30094444444444446,0.10205555555555557,0.09577777777777778,0.25566666666666665,0.284,0.2413333333333333,0.1423333333333333,0.27044444444444443,0.38155555555555554,0.25572222222222224,0.29394444444444445,0.27005555555555555,0.21333333333333332,0.18844444444444444,0.1327222222222222,0.12,0.20211111111111116,0.16649999999999998,0.13094444444444445,0.22794444444444445,0.2513333333333333,0.22783333333333333,0.08733333333333333,0.13477777777777775
0.11727777777777776,0.10927777777777777,0.2061666666666667,0.25916666666666666,0.24727777777777776,0.13977777777777775,0.09361111111111112,0.3005,0.27583333333333326,0.08322222222222223,0.2263888888888889,0.16811111111111113,0.21355555555555555,0.2138333333333333,0.2850555555555556,0.15044444444444446,0.2411111111111111,0.13011111111111107,0.13283333333333333,0.15261111111111111,0.3218333333333333,0.27,0.10783333333333332,0.282,0.0,0.07272222222222224,0.025611111111111112,0.1293888888888889,0.26172222222222224,0.23811111111111116,0.13866666666666666,0.08816666666666666,0.20316666666666663,0.204,0.16561111111111113,0.1977222222222222,0.11161111111111112,0.07744444444444445,0.10305555555555557,0.25455555555555553,0.34900000000000003,0.3522777777777778,0.14577777777777776,0.14855555555555555,0.24761111111111112,0.23622222222222225,0.1522777777777778,0.1375,0.12305555555555556,0.30788888888888893,0.2587777777777778
0.1045,0.0525,0.14005555555555554,0.2855,0.18288888888888888,0.18711111111111112,0.06266666666666666,0.28900000000000003,0.21694444444444444,0.0995,0.162,0.1215,0.23988888888888887,0.24016666666666664,0.27355555555555555,0.18216666666666664,0.23166666666666663,0.16066666666666665,0.15383333333333332,0.16277777777777777,0.27955555555555556,0.26894444444444443,0.14,0.29883333333333334,0.1165,0.0,0.08877777777777779,0.0843888888888889,0.2028333333333333,0.2349444444444444,0.19633333333333333,0.10444444444444444,0.13705555555555554,0.21416666666666667,0.1067222222222222,0.1527222222222222,0.04577777777777778,0.13511111111111107,0.16072222222222224,0.19016666666666668,0.28438888888888886,0.2891111111111111,0.1721111111111111,0.17355555555555555,0.27394444444444443,0.17733333333333332,0.14038888888888887,0.10088888888888888,0.10833333333333332,0.3005555555555556,0.1998888888888889
0.11294444444444444,0.10494444444444444,0.2018333333333333,0.2548333333333333,0.2429444444444445,0.13544444444444445,0.09927777777777776,0.2961666666666667,0.2715,0.08888888888888889,0.2220555555555556,0.16377777777777777,0.20922222222222225,0.2095,0.2807222222222222,0.1461111111111111,0.23677777777777775,0.1257777777777778,0.1285,0.14827777777777776,0.3175,0.26566666666666666,0.1035,0.2776666666666667,0.034944444444444445,0.07838888888888888,0.0,0.1350555555555555,0.2573888888888889,0.23377777777777775,0.13433333333333333,0.09383333333333331,0.1988333333333333,0.19966666666666663,0.1612777777777778,0.20338888888888887,0.10727777777777776,0.0731111111111111,0.09872222222222221,0.25022222222222223,0.3446666666666667,0.34794444444444445,0.14144444444444443,0.14422222222222222,0.24327777777777773,0.23188888888888887,0.14794444444444446,0.13316666666666663,0.1187222222222222,0.3035555555555555,0.2544444444444444
0.13277777777777777,0.08077777777777778,0.1418333333333333,0.31377777777777777,0.18466666666666665,0.21538888888888888,0.08483333333333333,0.29077777777777775,0.2243888888888889,0.08405555555555555,0.16377777777777777,0.1497777777777778,0.26816666666666666,0.26844444444444443,0.27533333333333326,0.2104444444444445,0.2599444444444444,0.18894444444444447,0.1821111111111111,0.19105555555555556,0.28133333333333327,0.28844444444444445,0.16827777777777775,0.3133888888888889,0.14533333333333334,0.108,0.11761111111111112,0.0,0.2100555555555556,0.26322222222222225,0.22516666666666668,0.07966666666666665,0.1388333333333333,0.24244444444444443,0.135,0.0806111111111111,0.07405555555555556,0.16394444444444445,0.1895555555555556,0.19194444444444445,0.2861666666666667,0.29088888888888886,0.20038888888888887,0.2018333333333333,0.3022222222222222,0.2015555555555556,0.1686666666666667,0.12916666666666668,0.13661111111111113,0.30266666666666664,0.22411111111111107
0.20305555555555557,0.20038888888888887,0.17705555555555555,0.15844444444444444,0.13949999999999999,0.23077777777777775,0.2715,0.10938888888888888,0.014333333333333332,0.28133333333333327,0.1287222222222222,0.19666666666666663,0.1131111111111111,0.11394444444444445,0.09394444444444444,0.2416111111111111,0.08216666666666665,0.22933333333333333,0.24722222222222223,0.18677777777777776,0.08916666666666667,0.08522222222222223,0.23488888888888887,0.1151111111111111,0.28494444444444444,0.26222222222222225,0.25,0.2336666666666667,0.0,0.07499999999999998,0.2579444444444445,0.28627777777777774,0.17405555555555555,0.14066666666666666,0.1993333333333333,0.3142777777777778,0.18844444444444444,0.2957222222222222,0.2598888888888889,0.14605555555555555,0.14577777777777776,0.12994444444444445,0.12227777777777776,0.20438888888888887,0.16094444444444445,0.05744444444444445,0.22311111111111112,0.1895,0.23011111111111107,0.11683333333333334,0.06127777777777778
0.199,0.24916666666666668,0.23105555555555557,0.1512777777777778,0.1935,0.22672222222222224,0.2876666666666666,0.10227777777777776,0.06699999999999999,0.27727777777777773,0.1827222222222222,0.23661111111111113,0.10594444444444444,0.10677777777777776,0.08683333333333335,0.2375555555555556,0.08344444444444443,0.23772222222222217,0.24316666666666664,0.19516666666666668,0.11344444444444444,0.07805555555555556,0.23711111111111113,0.10794444444444444,0.28088888888888885,0.2667777777777778,0.24594444444444444,0.2876666666666666,0.08255555555555555,0.0,0.2538888888888889,0.2822222222222222,0.2280555555555556,0.14055555555555554,0.2533333333333333,0.36827777777777776,0.24244444444444443,0.29216666666666663,0.2682777777777778,0.2000555555555556,0.1997777777777778,0.15944444444444444,0.11822222222222221,0.2003333333333333,0.1537777777777778,0.11144444444444444,0.22616666666666668,0.23827777777777773,0.22605555555555557,0.10966666666666668,0.11527777777777778
0.10038888888888887,0.16683333333333333,0.26155555555555554,0.2230555555555556,0.2728888888888889,0.03238888888888889,0.15666666666666668,0.2643888888888889,0.2456111111111111,0.14627777777777778,0.252,0.1487777777777778,0.17744444444444443,0.1777222222222222,0.24894444444444447,0.062277777777777765,0.205,0.07705555555555553,0.12966666666666668,0.08072222222222222,0.2857222222222222,0.23388888888888887,0.08483333333333333,0.24588888888888888,0.1226111111111111,0.13577777777777775,0.08766666666666667,0.1924444444444444,0.25972222222222224,0.202,0.0,0.1512222222222222,0.25855555555555554,0.13155555555555556,0.22316666666666665,0.2607777777777778,0.167,0.08744444444444446,0.08527777777777777,0.2801666666666667,0.3585555555555555,0.32583333333333325,0.10966666666666668,0.06022222222222223,0.2115,0.2426111111111111,0.1,0.15094444444444444,0.12594444444444444,0.2717777777777778,0.2559444444444444
0.12255555555555556,0.10161111111111112,0.18916666666666668,0.26166666666666666,0.232,0.1620555555555555,0.0748888888888889,0.303,0.26605555555555555,0.0645,0.2111111111111111,0.17061111111111113,0.21605555555555556,0.21633333333333327,0.2875555555555556,0.1635,0.2436111111111111,0.142,0.13533333333333333,0.15511111111111112,0.3243333333333333,0.2725,0.12294444444444444,0.28450000000000003,0.0811111111111111,0.04911111111111111,0.05338888888888889,0.11066666666666666,0.25194444444444447,0.24061111111111116,0.16094444444444445,0.0,0.18616666666666667,0.2065,0.15583333333333332,0.179,0.09488888888888888,0.09972222222222223,0.12533333333333332,0.23927777777777776,0.3335,0.3382222222222222,0.14827777777777776,0.15105555555555555,0.2501111111111111,0.22644444444444445,0.1547777777777778,0.14277777777777778,0.12833333333333333,0.31038888888888894,0.249
